============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Kai\OneDrive\Documents\04 Themen\Tech\Programmierung\VS Code\Agents\ag_foundation
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.0.0, mock-3.15.1
collecting ... collected 174 items / 1 deselected / 173 selected

tests/test_artifacts.py::TestArtifactSchema::test_artifact_schema_exists PASSED [  0%]
tests/test_artifacts.py::TestArtifactSchema::test_artifact_optional_fields PASSED [  1%]
tests/test_artifacts.py::TestArtifactsTable::test_artifacts_table_exists PASSED [  1%]
tests/test_artifacts.py::TestArtifactRegistration::test_run_creates_result_artifact PASSED [  2%]
tests/test_artifacts.py::TestArtifactRegistration::test_result_artifact_contains_step_summaries PASSED [  2%]
tests/test_artifacts.py::TestArtifactsCLI::test_artifacts_list_requires_workspace PASSED [  3%]
tests/test_artifacts.py::TestArtifactsCLI::test_artifacts_list_empty PASSED [  4%]
tests/test_artifacts.py::TestArtifactsCLI::test_artifacts_list_json_empty PASSED [  4%]
tests/test_artifacts.py::TestArtifactsIntegration::test_run_then_list_artifacts PASSED [  5%]
tests/test_artifacts.py::TestArtifactsIntegration::test_artifact_content_matches_run PASSED [  5%]
tests/test_artifacts.py::TestArtifactsIntegration::test_cli_list_with_real_artifacts PASSED [  6%]
tests/test_cli.py::TestCLIHelp::test_main_help PASSED                    [  6%]
tests/test_cli.py::TestCLIHelp::test_version PASSED                      [  7%]
tests/test_cli.py::TestCLIHelp::test_run_help PASSED                     [  8%]
tests/test_cli.py::TestCLIHelp::test_runs_help PASSED                    [  8%]
tests/test_cli.py::TestCLIHelp::test_ws_help PASSED                      [  9%]
tests/test_cli.py::TestCLIHelp::test_artifacts_help PASSED               [  9%]
tests/test_cli.py::TestCLIHelp::test_doctor PASSED                       [ 10%]
tests/test_cli.py::TestManualModeGate::test_manual_mode_without_env_var_fails PASSED [ 10%]
tests/test_cli.py::TestManualModeGate::test_manual_mode_with_env_var_succeeds PASSED [ 11%]
tests/test_cli.py::TestManualModeGate::test_llm_mode_without_env_var_succeeds PASSED [ 12%]
tests/test_cli.py::TestRunCommand::test_run_with_prompt PASSED           [ 12%]
tests/test_cli.py::TestRunCommand::test_run_with_workspace_option PASSED [ 13%]
tests/test_cli.py::TestRunCommand::test_run_with_playbook_option PASSED  [ 13%]
tests/test_cli_global_options.py::TestHelpGlobalOptions::test_main_help_shows_global_options PASSED [ 14%]
tests/test_cli_global_options.py::TestHelpGlobalOptions::test_main_help_shows_version PASSED [ 15%]
tests/test_cli_global_options.py::TestHelpGlobalOptions::test_run_help_shows_local_options PASSED [ 15%]
tests/test_cli_global_options.py::TestHelpGlobalOptions::test_runs_help_shows_list_and_show PASSED [ 16%]
tests/test_cli_global_options.py::TestGlobalWorkspacePropagation::test_global_workspace_for_runs_list PASSED [ 16%]
tests/test_cli_global_options.py::TestGlobalWorkspacePropagation::test_local_workspace_overrides_global PASSED [ 17%]
tests/test_cli_global_options.py::TestGlobalJsonPropagation::test_global_json_for_runs_list PASSED [ 17%]
tests/test_cli_global_options.py::TestGlobalJsonPropagation::test_local_json_overrides_global PASSED [ 18%]
tests/test_cli_global_options.py::TestGlobalQuietVerbosePropagation::test_global_quiet_reduces_output PASSED [ 19%]
tests/test_cli_global_options.py::TestGlobalQuietVerbosePropagation::test_global_verbose_adds_details PASSED [ 19%]
tests/test_cli_global_options.py::TestWorkspaceEquivalence::test_runs_list_workspace_equivalence PASSED [ 20%]
tests/test_cli_global_options.py::TestCLIContextHelper::test_cli_context_defaults PASSED [ 20%]
tests/test_cli_global_options.py::TestCLIContextHelper::test_cli_context_with_values PASSED [ 21%]
tests/test_cli_truthful.py::TestManualModeGateExtended::test_manual_mode_banner_printed PASSED [ 21%]
tests/test_cli_truthful.py::TestManualModeGateExtended::test_manual_mode_trace_has_manual_mode PASSED [ 22%]
tests/test_cli_truthful.py::TestManualModeGateExtended::test_without_ag_dev_manual_mode_fails PASSED [ 23%]
tests/test_cli_truthful.py::TestTruthfulLabels::test_extract_labels_matches_trace PASSED [ 23%]
tests/test_cli_truthful.py::TestTruthfulLabels::test_cli_mode_label_matches_trace PASSED [ 24%]
tests/test_cli_truthful.py::TestTruthfulLabels::test_cli_verifier_status_matches_trace PASSED [ 24%]
tests/test_cli_truthful.py::TestTruthfulLabels::test_cli_duration_matches_trace PASSED [ 25%]
tests/test_cli_truthful.py::TestRunsShowJsonConformance::test_runs_show_json_has_all_required_fields PASSED [ 26%]
tests/test_cli_truthful.py::TestRunsShowJsonConformance::test_runs_show_json_can_parse_as_runtrace PASSED [ 26%]
tests/test_cli_truthful.py::TestRunsShowJsonConformance::test_runs_show_json_matches_original_trace PASSED [ 27%]
tests/test_cli_truthful.py::TestRunsList::test_runs_list_shows_runs PASSED [ 27%]
tests/test_cli_truthful.py::TestRunsList::test_runs_list_empty_workspace PASSED [ 28%]
tests/test_cli_truthful.py::TestRunsList::test_runs_list_requires_workspace PASSED [ 28%]
tests/test_cli_truthful.py::TestLabelConsistency::test_run_and_show_labels_match PASSED [ 29%]
tests/test_contracts.py::TestTaskSpecContract::test_version_field_present PASSED [ 30%]
tests/test_contracts.py::TestTaskSpecContract::test_required_fields PASSED [ 30%]
tests/test_contracts.py::TestTaskSpecContract::test_json_roundtrip PASSED [ 31%]
tests/test_contracts.py::TestTaskSpecContract::test_stable_defaults PASSED [ 31%]
tests/test_contracts.py::TestTaskSpecContract::test_builder_produces_valid_spec PASSED [ 32%]
tests/test_contracts.py::TestTaskSpecAdditiveEvolution::test_all_v01_fields_present PASSED [ 32%]
tests/test_contracts.py::TestRunTraceContract::test_version_field_present PASSED [ 33%]
tests/test_contracts.py::TestRunTraceContract::test_required_fields PASSED [ 34%]
tests/test_contracts.py::TestRunTraceContract::test_json_roundtrip PASSED [ 34%]
tests/test_contracts.py::TestRunTraceContract::test_stable_defaults PASSED [ 35%]
tests/test_contracts.py::TestRunTraceContract::test_builder_produces_valid_trace PASSED [ 35%]
tests/test_contracts.py::TestRunTraceAdditiveEvolution::test_all_v01_fields_present PASSED [ 36%]
tests/test_contracts.py::TestPlaybookContract::test_version_field_present PASSED [ 36%]
tests/test_contracts.py::TestPlaybookContract::test_required_fields PASSED [ 37%]
tests/test_contracts.py::TestPlaybookContract::test_json_roundtrip PASSED [ 38%]
tests/test_contracts.py::TestPlaybookContract::test_stable_defaults PASSED [ 38%]
tests/test_contracts.py::TestPlaybookContract::test_builder_produces_valid_playbook PASSED [ 39%]
tests/test_contracts.py::TestPlaybookAdditiveEvolution::test_all_v01_fields_present PASSED [ 39%]
tests/test_contracts.py::TestSchemaIntegration::test_taskspec_mode_matches_runtrace_mode PASSED [ 40%]
tests/test_contracts.py::TestSchemaIntegration::test_budgets_shared_between_taskspec_and_playbook PASSED [ 41%]
tests/test_contracts.py::TestSchemaIntegration::test_full_workflow_schemas PASSED [ 41%]
tests/test_delegation.py::TestDelegateV0Playbook::test_delegate_v0_exists PASSED [ 42%]
tests/test_delegation.py::TestDelegateV0Playbook::test_delegate_v0_alias PASSED [ 42%]
tests/test_delegation.py::TestDelegateV0Playbook::test_delegate_v0_in_list PASSED [ 43%]
tests/test_delegation.py::TestDelegateV0Playbook::test_delegate_v0_has_six_steps PASSED [ 43%]
tests/test_delegation.py::TestDelegateV0Playbook::test_delegate_v0_plan_step_has_min_subtasks_param PASSED [ 44%]
tests/test_delegation.py::TestDelegationSkills::test_normalize_input_registered PASSED [ 45%]
tests/test_delegation.py::TestDelegationSkills::test_plan_subtasks_registered PASSED [ 45%]
tests/test_delegation.py::TestDelegationSkills::test_execute_subtask_registered PASSED [ 46%]
tests/test_delegation.py::TestDelegationSkills::test_verify_delegation_registered PASSED [ 46%]
tests/test_delegation.py::TestDelegationSkills::test_finalize_result_registered PASSED [ 47%]
tests/test_delegation.py::TestDelegationSkills::test_plan_subtasks_returns_at_least_two PASSED [ 47%]
tests/test_delegation.py::TestManualDelegatedRun::test_delegate_v0_executes_all_steps PASSED [ 48%]
tests/test_delegation.py::TestManualDelegatedRun::test_delegate_v0_plan_step_has_subtasks PASSED [ 49%]
tests/test_delegation.py::TestManualDelegatedRun::test_delegate_v0_plan_step_type_is_planning PASSED [ 49%]
tests/test_delegation.py::TestManualDelegatedRun::test_delegate_v0_trace_has_delegation_metadata PASSED [ 50%]
tests/test_delegation.py::TestDelegationCLI::test_cli_run_with_delegate_playbook PASSED [ 50%]
tests/test_delegation.py::TestDelegationCLI::test_cli_runs_show_json_has_subtasks PASSED [ 51%]
tests/test_delegation.py::TestDelegationCLI::test_cli_delegate_with_default_alias PASSED [ 52%]
tests/test_delegation.py::TestSubtaskModel::test_subtask_creation PASSED [ 52%]
tests/test_delegation.py::TestSubtaskModel::test_subtask_serialization PASSED [ 53%]
tests/test_delegation.py::TestSubtaskModel::test_subtask_forbids_extra_fields PASSED [ 53%]
tests/test_delegation.py::TestPlanningStepType::test_planning_step_type_exists PASSED [ 54%]
tests/test_delegation.py::TestPlanningStepType::test_planning_in_step_types PASSED [ 54%]
tests/test_providers.py::TestProviderRegistry::test_openai_registered PASSED [ 55%]
tests/test_providers.py::TestProviderRegistry::test_anthropic_registered PASSED [ 56%]
tests/test_providers.py::TestProviderRegistry::test_local_registered PASSED [ 56%]
tests/test_providers.py::TestProviderRegistry::test_list_providers_includes_all PASSED [ 57%]
tests/test_providers.py::TestProviderRegistry::test_get_provider_returns_correct_type PASSED [ 57%]
tests/test_providers.py::TestProviderRegistry::test_get_provider_unknown_raises_error PASSED [ 58%]
tests/test_providers.py::TestProviderRegistry::test_get_provider_case_insensitive PASSED [ 58%]
tests/test_providers.py::TestStubProviders::test_anthropic_is_stub PASSED [ 59%]
tests/test_providers.py::TestStubProviders::test_local_is_stub PASSED    [ 60%]
tests/test_providers.py::TestStubProviders::test_openai_is_not_stub PASSED [ 60%]
tests/test_providers.py::TestStubProviders::test_anthropic_chat_fails_fast PASSED [ 61%]
tests/test_providers.py::TestStubProviders::test_local_chat_fails_fast PASSED [ 61%]
tests/test_providers.py::TestStubProviders::test_anthropic_validate_fails_fast PASSED [ 62%]
tests/test_providers.py::TestStubProviders::test_stub_error_is_serializable PASSED [ 63%]
tests/test_providers.py::TestOpenAIProvider::test_openai_name PASSED     [ 63%]
tests/test_providers.py::TestOpenAIProvider::test_openai_validate_without_key_raises PASSED [ 64%]
tests/test_providers.py::TestOpenAIProvider::test_openai_chat_without_key_raises PASSED [ 64%]
tests/test_providers.py::TestOpenAIProviderMocked::test_chat_maps_messages_correctly PASSED [ 65%]
tests/test_providers.py::TestOpenAIProviderMocked::test_chat_uses_model_from_config PASSED [ 65%]
tests/test_providers.py::TestOpenAIProviderMocked::test_chat_allows_model_override PASSED [ 66%]
tests/test_providers.py::TestOpenAIProviderMocked::test_chat_response_excludes_raw_response PASSED [ 67%]
tests/test_providers.py::TestOpenAIProviderMocked::test_chat_handles_api_error PASSED [ 67%]
tests/test_providers.py::TestOpenAIProviderMocked::test_openai_client_uses_config_timeout PASSED [ 68%]
tests/test_providers.py::TestProviderConfig::test_from_dict PASSED       [ 68%]
tests/test_providers.py::TestProviderConfig::test_to_dict_excludes_api_key PASSED [ 69%]
tests/test_providers.py::TestProviderConfig::test_defaults PASSED        [ 69%]
tests/test_providers.py::TestChatMessage::test_to_dict PASSED            [ 70%]
tests/test_providers.py::TestChatMessage::test_system_message PASSED     [ 71%]
tests/test_providers.py::TestChatResponse::test_to_dict PASSED           [ 71%]
tests/test_providers.py::TestProviderError::test_error_to_dict PASSED    [ 72%]
tests/test_providers.py::TestProviderError::test_not_implemented_is_provider_error PASSED [ 72%]
tests/test_providers.py::TestLLMProviderProtocol::test_openai_implements_protocol PASSED [ 73%]
tests/test_providers.py::TestLLMProviderProtocol::test_anthropic_implements_protocol PASSED [ 73%]
tests/test_providers.py::TestLLMProviderProtocol::test_local_implements_protocol PASSED [ 74%]
tests/test_runtime.py::TestRuntimeHappyPath::test_execute_produces_run_trace PASSED [ 75%]
tests/test_runtime.py::TestRuntimeHappyPath::test_trace_has_all_required_fields PASSED [ 75%]
tests/test_runtime.py::TestRuntimeHappyPath::test_manual_mode_sets_trace_mode PASSED [ 76%]
tests/test_runtime.py::TestRuntimeHappyPath::test_llm_mode_sets_trace_mode PASSED [ 76%]
tests/test_runtime.py::TestRuntimeHappyPath::test_trace_persisted_to_storage PASSED [ 77%]
tests/test_runtime.py::TestRuntimeHappyPath::test_playbook_executes_all_steps PASSED [ 78%]
tests/test_runtime.py::TestRuntimeHappyPath::test_successful_run_has_passed_verifier PASSED [ 78%]
tests/test_runtime.py::TestRuntimeHappyPath::test_default_playbook_selected PASSED [ 79%]
tests/test_runtime.py::TestRuntimeFailurePath::test_missing_skill_stops_execution PASSED [ 79%]
tests/test_runtime.py::TestRuntimeFailurePath::test_skill_failure_stops_required_step PASSED [ 80%]
tests/test_runtime.py::TestRuntimeFailurePath::test_failed_run_persisted PASSED [ 80%]
tests/test_runtime.py::TestRuntimeFailurePath::test_error_recorded_in_step PASSED [ 81%]
tests/test_runtime.py::TestRuntimeFailurePath::test_skill_exception_handled PASSED [ 82%]
tests/test_runtime.py::TestEchoTool::test_echo_tool_exists_in_registry PASSED [ 82%]
tests/test_runtime.py::TestEchoTool::test_echo_tool_returns_input PASSED [ 83%]
tests/test_runtime.py::TestDefaultPlaybook::test_default_v0_exists PASSED [ 83%]
tests/test_runtime.py::TestDefaultPlaybook::test_default_v0_is_linear PASSED [ 84%]
tests/test_runtime.py::TestDefaultPlaybook::test_default_v0_uses_balanced_reasoning PASSED [ 84%]
tests/test_runtime.py::TestInterfaces::test_interfaces_use_protocol PASSED [ 85%]
tests/test_sanity.py::test_import_ag PASSED                              [ 86%]
tests/test_sanity.py::test_import_cli PASSED                             [ 86%]
tests/test_sanity.py::test_import_core PASSED                            [ 87%]
tests/test_sanity.py::test_import_storage PASSED                         [ 87%]
tests/test_sanity.py::test_import_skills PASSED                          [ 88%]
tests/test_sanity.py::test_import_config PASSED                          [ 89%]
tests/test_storage.py::TestWorkspace::test_ensure_exists_creates_structure PASSED [ 89%]
tests/test_storage.py::TestWorkspace::test_path_safety_rejects_traversal PASSED [ 90%]
tests/test_storage.py::TestWorkspace::test_path_safety_rejects_empty PASSED [ 90%]
tests/test_storage.py::TestWorkspace::test_artifact_path_creates_run_dir PASSED [ 91%]
tests/test_storage.py::TestRunStore::test_save_and_get PASSED            [ 91%]
tests/test_storage.py::TestRunStore::test_get_nonexistent_returns_none PASSED [ 92%]
tests/test_storage.py::TestRunStore::test_list_returns_runs_ordered PASSED [ 93%]
tests/test_storage.py::TestRunStore::test_delete PASSED                  [ 93%]
tests/test_storage.py::TestRunStore::test_json_file_persisted PASSED     [ 94%]
tests/test_storage.py::TestArtifactStore::test_save_and_get PASSED       [ 94%]
tests/test_storage.py::TestArtifactStore::test_list_empty PASSED         [ 95%]
tests/test_storage.py::TestArtifactStore::test_list_artifacts PASSED     [ 95%]
tests/test_storage.py::TestArtifactStore::test_delete PASSED             [ 96%]
tests/test_storage.py::TestWorkspaceIsolation::test_runs_isolated_between_workspaces PASSED [ 97%]
tests/test_storage.py::TestWorkspaceIsolation::test_artifacts_isolated_between_workspaces PASSED [ 97%]
tests/test_storage.py::TestWorkspaceIsolation::test_disk_directories_separate PASSED [ 98%]
tests/test_storage.py::TestWorkspaceIsolation::test_sqlite_databases_separate PASSED [ 98%]
tests/test_storage.py::TestWorkspaceIsolation::test_multiple_runs_per_workspace_isolated PASSED [ 99%]
tests/test_storage.py::TestWorkspaceIsolation::test_delete_in_one_workspace_does_not_affect_other PASSED [100%]

====================== 173 passed, 1 deselected in 3.08s ======================
